1.589260962061E12,-0.01908148415154249,-0.05005000407707564
1.589261036089E12,0.39725366455146344,0.6040411573285015
1.589261036289E12,0.39687682547015984,0.6040048299018912
1.589261036488E12,0.39594542178133835,0.603968865749547
1.589261036685E12,0.39681774571348793,0.6062960795218595
1.589261036884E12,0.4012424656087527,0.6086587330978113
1.589261037083E12,0.4026933439584458,0.6062356012107849
1.589261037282E12,0.40357997277691415,0.6061994554213077
1.589261037481E12,0.403200912669937,0.6061633096318306
1.58926103768E12,0.4070423820360807,0.6132881221350007
1.589261037879E12,0.4031586356308954,0.6156389624430726
1.589261038078E12,0.4051701665403687,0.6156028166535955
1.589261038277E12,0.40127977246773117,0.6155666708641183
1.589261038476E12,0.3985275749321287,0.6208687681226905
1.589261038674E12,0.3999711633247179,0.6226435243099315
1.589261038875E12,0.3960471018541869,0.6201960393386136
1.589261039074E12,0.3932915777058132,0.6201598935491364
1.589261039273E12,0.3899648868889636,0.6248977199547575
1.589261039472E12,0.3836908342204226,0.6248615741652803
1.589261039671E12,0.38037106054082415,0.6319863866684504
1.58926103987E12,0.37761221533776945,0.6349014978294736
1.589261040069E12,0.3766725115073433,0.6414620394796925
1.589261040268E12,0.37755941631218576,0.6396029016086137
1.589261040467E12,0.377190879080625,0.6437767339982873
1.589261040665E12,0.37569522586057874,0.6484907522310157
1.589261040865E12,0.3747544140536883,0.6460554438018435
1.589261041064E12,0.3672215966555354,0.6406810549643169
1.589261041263E12,0.36333093400197336,0.6459831522228893
1.589261041462E12,0.36295879897970423,0.6459470064334121
1.589261041661E12,0.3667773776759553,0.6482860334736043
1.589261041859E12,0.36823185299709293,0.6530238598792254
1.589261042058E12,0.3672921473902257,0.6559386942032448
1.589261042257E12,0.3615820683348383,0.6601125265929183
1.589261042456E12,0.35826257146087775,0.6624633669009903
1.589261042655E12,0.35255249151792356,0.6624272211115131
1.589261042854E12,0.3539997728961721,0.6671650475171341
1.589261043053E12,0.3501127063251802,0.6742898600203043
1.589261043252E12,0.3491765977580604,0.6795916804418729
1.589261043451E12,0.3464377733929978,0.6813667134661175
1.58926104365E12,0.34789594169979493,0.6794956758898967
1.589261043849E12,0.3493432230793511,0.6818462393609649
1.589261044049E12,0.35080860214709736,0.6836448989209691
1.589261044248E12,0.3498688823861779,0.6883827253265902
1.589261044446E12,0.34836990900032505,0.688346761174246
1.589261044646E12,0.35222705919855846,0.6931083957527596
1.589261044844E12,0.3512989756755435,0.6954474227929518
1.589261045043E12,0.35092711745891236,0.6954112770034746
1.589261045242E12,0.3499910097110564,0.6977621173115466
1.589261045441E12,0.35087431836371813,0.7001129576196184
1.589261045641E12,0.35289646028497645,0.6976776491904463
1.589261045839E12,0.3543400469011245,0.7029556614391222
1.589261046038E12,0.35283663981360286,0.7071294938287959
1.589261046238E12,0.35189915550835804,0.7118911284073095
1.589261046438E12,0.35392129742961637,0.7118548009806992
1.589261046636E12,0.3529898928532281,0.7100078396517663
1.589261046835E12,0.35444077209048797,0.7070207137487925
1.589261047033E12,0.3511379741805747,0.7069847495964483
1.589261047232E12,0.349637616901494,0.7093355899045202
1.589261047431E12,0.35108849525118707,0.711686430212592
1.589261047629E12,0.3483427529296095,0.7140254572527843
1.589261047829E12,0.34924026956550075,0.7091911678210502
1.589261048027E12,0.34411953605138684,0.7139051860537786
1.589261048227E12,0.34261475069964575,0.7168318336456778
1.589261048426E12,0.3392916576735045,0.7162316938402532
1.589261048624E12,0.3389206217913684,0.716195729687909
1.589261048824E12,0.3331854528982556,0.7185583832638608
1.589261049023E12,0.32986235816528375,0.7214732175878802
1.589261049222E12,0.33131323740254365,0.7232600638800045
1.589261049421E12,0.32981315692910085,0.7279978902856257
1.589261049621E12,0.3342342798529211,0.7279615628590154
1.589261049819E12,0.33567786735663585,0.7231756163215987
1.589261050019E12,0.3347370555497455,0.7255382698975504
1.589261050217E12,0.3314270548632287,0.7308160046975665
1.589261050417E12,0.33048984886149724,0.7278169797011067
1.589261050616E12,0.3289864408864088,0.7277808339116296
1.589261050814E12,0.3286295464093278,0.7301198609518218
1.589261051013E12,0.3252992435794147,0.7324707012598937
1.589261051212E12,0.32436313583155874,0.7324345554704165
1.589261051412E12,0.32822388300123667,0.7299992470412444
1.589261051611E12,0.32728417828193623,0.7323500873493163
1.589261051809E12,0.32872776489808425,0.7328781172129196
1.589261052009E12,0.33018233006242104,0.7298788147678
1.589261052207E12,0.32450454890742836,0.7298428506154558
1.589261052406E12,0.3235684411595724,0.7321936909235277
1.589261052605E12,0.3244486950524965,0.7273835729389523
1.589261052804E12,0.3240868087328541,0.724960441051926
1.589261053003E12,0.3231471040135536,0.7296982674575471
1.589261053202E12,0.3222145932371422,0.7344360938631682
1.5892610534E12,0.31890460138433985,0.7367751209033604
1.589261053599E12,0.3155851045103793,0.734351989016334
1.589261053799E12,0.3194386577371682,0.7367146425922858
1.589261053998E12,0.317941897429532,0.7366784968028086
1.589261054197E12,0.3175700392129008,0.7342553649157822
1.589261054396E12,0.3166339314650448,0.7389931913214034
1.589261054595E12,0.31569782371718885,0.7389570455319262
1.589261054795E12,0.316588423215829,0.7413196991078779
1.589261054994E12,0.31621628819355985,0.7412835533184008
1.589261055194E12,0.31767805436067587,0.7460451878969144
1.589261055392E12,0.31674665067185437,0.7531341973221791
1.589261055589E12,0.3134569547545438,0.7578244073820151
1.589261055789E12,0.3047516302429362,0.7601870609579668
1.589261055989E12,0.30437949522066715,0.7649248873635879
1.589261056187E12,0.3034433874728112,0.7648887415741107
1.589261056386E12,0.3025072797249552,0.7672395818821827
1.589261056586E12,0.3015664679180648,0.7696022354581343
1.589261056785E12,0.30063036017020883,0.764792117473559
1.589261056984E12,0.30447182158889563,0.7671429577816309
1.589261057183E12,0.3029681441440083,0.7718807841872519
1.589261057381E12,0.306790043006066,0.7742198112274442
1.58926105758E12,0.31118495509418703,0.774183665437967
1.589261057779E12,0.3102524522652325,0.7765345057460389
1.589261057977E12,0.3116960397689473,0.7764985415936947
1.589261058177E12,0.3107624369465649,0.7740632331645226
1.589261058375E12,0.31163151523853927,0.7787772513972511
1.589261058574E12,0.3083150682401156,0.7793053764607251
1.589261058774E12,0.3103374877874826,0.7787047781811637
1.589261058973E12,0.3094013800396267,0.7810556184892355
1.589261059172E12,0.3084616753203262,0.7810194726997584
1.589261059371E12,0.3051385805873544,0.7887082792188761
1.58926105957E12,0.3065894598246142,0.7952690977060987
1.589261059769E12,0.30565335207675826,0.7976199380141705
1.589261059968E12,0.3047208413003468,0.7951968061271443
1.589261060167E12,0.30378113658104633,0.7927736742401179
1.589261060367E12,0.29748171020925185,0.7927373468135077
1.589261060566E12,0.2923358797975224,0.7927012010240305
1.589261060766E12,0.2932231509764615,0.7956275711672698
1.589261060964E12,0.2928554425277689,0.7979665982074621
1.589261061163E12,0.2937459539570341,0.7949797497531481
1.589261061362E12,0.29576080503231406,0.8021045622563182
1.589261061561E12,0.2972116833820072,0.8068423886619394
1.589261061759E12,0.29571962713340544,0.8044314333170589
1.589261061959E12,0.2953466768708033,0.8067940868930106
1.589261062157E12,0.29203307300493747,0.8138830963182754
1.589261062356E12,0.29530696472659285,0.8210079088214456
1.589261062555E12,0.2973254127733173,0.8233587491295175
1.589261062754E12,0.2982087214259791,0.8233226033400404
1.589261062952E12,0.3002198786267252,0.8256616303802325
1.589261063152E12,0.2968800858172729,0.8304232649587461
1.589261063351E12,0.29594038109797244,0.8280001330717198
1.58926106355E12,0.29739485641911007,0.8303509733797917
1.589261063749E12,0.29884213779735863,0.8350887997854127
1.589261063948E12,0.3002966122296219,0.8427778831415341
1.589261064146E12,0.29936520942967476,0.8469276305213114
1.589261064346E12,0.29545784692319105,0.849290284097263
1.589261064545E12,0.29508930887236645,0.8540281105028842
1.589261064743E12,0.29178291399100864,0.85399214635054
1.589261064944E12,0.2908338011536392,0.8563666131943715
1.589261065143E12,0.29410769287529465,0.8587174535024433
1.589261065342E12,0.29612614003314475,0.8616325646634665
1.589261065541E12,0.29701276974048746,0.8634191341185872
1.58926106574E12,0.2990243006499608,0.86338298832911
1.589261065938E12,0.29753224440135906,0.8680970065618384
1.589261066138E12,0.29715208515424885,0.8704596601377902
1.589261066338E12,0.29381229234479656,0.8752212947163038
1.589261066536E12,0.29525947681995585,0.8751853305639596
1.589261066734E12,0.2919566939516615,0.8751493664116154
1.589261066934E12,0.2934112511342695,0.8775120199875672
1.589261067133E12,0.2948621294839626,0.87747587419809
1.589261067332E12,0.29153903563855754,0.8750527423110637
1.589261067531E12,0.2906029278907016,0.8797905687166848
1.589261067729E12,0.28966792723043555,0.882129595756877
1.589261067927E12,0.28636512932052227,0.8868436139896054
1.589261068127E12,0.28781970154474923,0.8868072865629951
1.589261068326E12,0.28449660769934415,0.8915451129686163
1.589261068524E12,0.28119021281798634,0.8938841400088084
1.589261068724E12,0.27969013234454354,0.8986219664144295
1.589261068923E12,0.27931329326324,0.9033836009929431
1.589261069122E12,0.2807641716129331,0.9009604691059168
1.58926106932E12,0.27983636489555613,0.8985495137610363
1.589261069519E12,0.28128724324524923,0.8985133679715592
1.589261069719E12,0.28217784274388935,0.8960780595423871
1.589261069918E12,0.28124505516184,0.8960419137529099
1.589261070117E12,0.2832565860713133,0.8960057679634328
1.589261070317E12,0.28231216934552145,0.8983684215393845
1.589261070516E12,0.27365473549833275,0.9031062479450056
1.589261070715E12,0.27566958657361273,0.9054570882530775
1.589261070914E12,0.2675725205331094,0.9101949146586985
1.589261071113E12,0.27141398195179617,0.9125457549667705
1.589261071312E12,0.2704778742039402,0.9125096091772933
1.589261071511E12,0.27192515558218877,0.9148604494853652
1.58926107171E12,0.2686020617367837,0.9124373175983389
1.58926107191E12,0.2670972772043065,0.9100020091691667
1.589261072108E12,0.2643548550485355,0.9123410362093589
1.589261072307E12,0.2628514462553917,0.9152555930847185
1.589261072506E12,0.2624826395528236,0.9194297029230519
1.589261072704E12,0.26098726313841525,0.9193937387707077
1.589261072903E12,0.25583755100214645,0.9193575929812305
1.589261073103E12,0.25194071055181533,0.9241192275597442
1.589261073301E12,0.2563199418078466,0.9264582545999364
1.5892610735E12,0.25777082015753977,0.9288090949080083
1.589261073699E12,0.2544477263121347,0.9335469213136294
1.589261073897E12,0.2582699019798303,0.9358859483538216
1.589261074098E12,0.2549098132348862,0.9334384633825036
1.589261074296E12,0.2534177569862845,0.9357774904226958
1.589261074495E12,0.2477076770433303,0.9381283307307676
1.589261074693E12,0.24439796199616587,0.9428423489634961
1.589261074892E12,0.24163883998878086,0.9409832110924172
1.589261075091E12,0.2407063300999361,0.9379960851894434
1.589261075292E12,0.237346241354992,0.9379595761257001
1.589261075491E12,0.23401954259068547,0.937923430336223
1.589261075689E12,0.23309174382076542,0.9402624573764152
1.589261075888E12,0.2297722460579305,0.9407905824398892
1.589261076087E12,0.22644555612995526,0.9425771518950099
1.589261076286E12,0.22244046625667901,0.9413475130567582
1.589261076486E12,0.22505153993107227,0.9358780039766944
1.589261076684E12,0.22581655934310463,0.9364652645676672
1.589261076884E12,0.22659263944510175,0.937628427642338
1.589261077083E12,0.23030582637433825,0.9387857749016354
1.589261077282E12,0.22630073561349526,0.933346157884233
1.589261077481E12,0.22945660492043304,0.9363264972251318
1.58926107768E12,0.22784571012921392,0.9350968583868802
1.58926107788E12,0.23101022819935021,0.9338610404589891
1.589261078077E12,0.23121073050087115,0.9350067560875397
1.589261078276E12,0.2295893065593374,0.9385510894443861
1.589261078474E12,0.23272931634343524,0.9397026208883101
1.589261078674E12,0.2364650152360996,0.9390307969763665
1.589261078872E12,0.23723363079779805,0.9449325876423668
1.589261079071E12,0.23799891614948313,0.9484766441622096
1.589261079271E12,0.23581202952679015,0.9538737752260567
1.589261079469E12,0.23657704811835167,0.9526503154774444
1.589261079669E12,0.24268055519505205,0.9561946488342908
1.589261079867E12,0.2434458325979726,0.9621259682886865
1.589261080066E12,0.23944434675603102,0.9614603234663823
1.589261080266E12,0.24501505570080398,0.9644584735276674
1.589261080466E12,0.24819037972689278,0.9608236745972143
1.589261080665E12,0.24895566507727024,0.9667549940516099
1.589261080864E12,0.2515475607710545,0.9655253552133582
1.589261081063E12,0.25231976325868305,0.9619087302775573
1.589261081262E12,0.2536528951117297,0.9606790914393056
1.589261081461E12,0.2544217774335517,0.959449452601054
1.589261081659E12,0.25462254649388855,0.960600984044978
1.589261081858E12,0.2583390674730398,0.9593713452067263
1.589261082057E12,0.2638855189614045,0.9581417063684746
1.589261082257E12,0.2592927333113317,0.9617038504457072
1.589261082456E12,0.2582421992326359,0.9676351699001028
1.589261082655E12,0.26322080421833133,0.9735664893544984
1.589261082854E12,0.26398636637434664,0.9723368505162467
1.589261083053E12,0.26293223532420634,0.9734941977755441
1.589261083251E12,0.26132226272323156,0.9675207556418592
1.589261083449E12,0.26446227250732945,0.9639223047007106
1.589261083649E12,0.26228351617182205,0.9674666380575571
1.589261083848E12,0.2630562622239045,0.963831839127104
1.589261084047E12,0.26438579710550664,0.9649891863864013
1.589261084246E12,0.26754166552487774,0.9637595475481496
1.589261084444E12,0.26298940150413425,0.96728607018461
1.589261084643E12,0.2667161662333079,0.9666207021993095
1.589261084843E12,0.26988429720538204,0.972017556426153
1.589261085042E12,0.27304376259619767,0.966013945392803
1.58926108524E12,0.276180175408851,0.967165476836727
1.58926108544E12,0.27455394045837145,0.9683286399113977
1.589261085639E12,0.26998487785950837,0.9647120149755969
1.589261085838E12,0.2707570803471369,0.9682563483324433
1.589261086037E12,0.27447719829773276,0.9694136955917407
1.589261086236E12,0.27285909452200563,0.9681840567534891
1.589261086436E12,0.27306427087705665,0.9645492578230359
1.589261086634E12,0.27677185035818586,0.9657007892669599
1.589261086834E12,0.2775445964102683,0.9692629333441926
1.589261087032E12,0.2783096150018298,0.9680394735955803
1.589261087231E12,0.28384887254730545,0.9691968208548777
1.589261087429E12,0.28223889994633067,0.9679733611062654
1.58926108763E12,0.2781971539960942,0.9721175867568354
1.589261087829E12,0.27657905022036705,0.9721463923102304
1.589261088027E12,0.2725904903442858,0.9738621946071055
1.589261088226E12,0.2775726923014257,0.9726325557688539
1.589261088425E12,0.27890582415447246,0.969015930833053
1.589261088623E12,0.27729225458205314,0.9749174446620497
1.589261088822E12,0.2804517190839944,0.9790260488718473
1.589261089021E12,0.28122060229469076,0.9820061113757426
1.58926108922E12,0.281425235085288,0.98316345863504
1.589261089419E12,0.28275476996689014,0.9843208058943372
1.589261089618E12,0.2805760136313828,0.9830911670560856
1.589261089817E12,0.2819091454844295,0.9818615282178339
1.589261090015E12,0.2826705662169798,0.9835770536777054
1.589261090217E12,0.28345463758859424,0.9866108251797627
1.589261090415E12,0.2842160592087113,0.9853873654311505
1.589261090613E12,0.2826060866077365,0.9889138880676108
1.589261090813E12,0.2785844667372652,0.9906413219952327
1.589261091013E12,0.2769546357042155,0.9888412332143903
1.589261091212E12,0.27534012889993287,0.9899985804736877
1.589261091411E12,0.2755414415247235,0.991155927732985
1.589261091609E12,0.2739347890895554,0.9946824503694454
1.589261091809E12,0.27230855413907584,0.9958456134441162
1.589261092008E12,0.273638089020678,0.9946159746058645
1.589261092207E12,0.27384631878271976,0.9981603079627109
1.589261092406E12,0.2722248940219222,0.9998816492379559
1.589261092605E12,0.2711743607624902,0.9957010302862075
1.589261092804E12,0.2695526591277518,0.9974223715614524
1.589261093003E12,0.2727085284346896,1.0027896969999004
1.589261093202E12,0.2758643968540607,1.0039470442591978
1.5892610934E12,0.27425802122453047,1.0098485580881944
1.589261093598E12,0.2726444516521112,1.006250107147046
1.589261093797E12,0.2710263469888173,1.007971448422291
1.589261093996E12,0.27123125665335535,1.0091287956815884
1.589261094195E12,0.2720034599602478,1.0097221489249382
1.589261094394E12,0.2661720365492026,1.0132664822817845
1.589261094593E12,0.26694091887102456,1.0096498573459838
1.589261094792E12,0.2623751764379681,1.0131941907028303
1.589261094992E12,0.26074562132168194,1.014357353777501
1.589261095191E12,0.257308101145437,1.0131277149392492
1.589261095389E12,0.2551372130631523,1.011904255190637
1.589261095588E12,0.25407642779729056,1.0082876302548363
1.589261095787E12,0.24712037910087842,1.0118319636116826
1.589261095987E12,0.24605451195708422,1.0177930886914772
1.589261096187E12,0.24443188192550613,1.0237542137712716
1.589261096385E12,0.2475754886810485,1.0201557628301232
1.589261096585E12,0.24834463776168636,1.0237179069073559
1.589261096783E12,0.24616736493347915,1.02486943835128
1.589261096982E12,0.24273317137000552,1.0242040703659794
1.589261097182E12,0.24350591831096224,1.0248029625876989
1.589261097381E12,0.2442712036613397,1.0259603098469963
1.58926109758E12,0.24265309899804582,1.0276816511222413
1.589261097778E12,0.24103952236573636,1.0258941973576814
1.589261097977E12,0.23465464828525698,1.0270515446169788
1.589261098177E12,0.22822685435820908,1.0258157266890875
1.589261098376E12,0.22899933365147554,1.0245860878508357
1.589261098575E12,0.22738122987574838,1.020969462915035
1.589261098773E12,0.22520700774354896,1.022120994358959
1.589261098971E12,0.2235937149767676,1.0208975346103466
1.589261099171E12,0.22493043375443678,1.0220606976850173
1.589261099369E12,0.22569904931744283,1.0255872203214778
1.589261099568E12,0.22407734857027117,1.029131553678324
1.589261099768E12,0.22485369159379806,1.0254967547478713
1.589261099967E12,0.23039294913927374,1.0242671159096195
1.589261100165E12,0.2287865735097435,1.02779363854608
1.589261100365E12,0.22955931956182588,1.0289568016207506
1.589261100563E12,0.22500678525201967,1.0259223446955497
1.589261100762E12,0.22634323809013682,1.0265156979388994
1.589261100962E12,0.22711598414221917,1.032476823018694
1.589261101161E12,0.22788126949259666,1.0336341702779914
1.589261101361E12,0.23048902300239027,1.030563365363486
1.589261101559E12,0.2265073801939497,1.0264009204063897
1.589261101759E12,0.22544539477469483,1.0251651024784987
1.589261101958E12,0.22621427709651679,1.023935463640247
1.589261102157E12,0.22698315941833877,1.0227058248019951
1.589261102356E12,0.2247974859455803,1.0238631720612925
1.589261102555E12,0.22374695186688448,1.0178595610279426
1.589261102754E12,0.2197418619936082,1.0166299221896908
1.589261102953E12,0.21812375821788105,1.0154002833514393
1.589261103152E12,0.2188890426806918,1.0195086107242333
1.589261103351E12,0.21727093979253137,1.0248759361626811
1.58926110355E12,0.22043040518334694,1.018872325129331
1.589261103749E12,0.2182480518763951,1.0176426862910795
1.589261103947E12,0.22194871422027315,1.016419226542467
1.589261104145E12,0.2203387416192984,1.0128207756013186
1.589261104344E12,0.21872423481501577,1.016365108958165
1.589261104543E12,0.21948952016539322,1.0175224562174623
1.589261104742E12,0.2178750133611106,1.0162928173792107
1.589261104941E12,0.21807632598590124,1.01267619244341
1.58926110514E12,0.22418315322840823,1.0138335397027074
1.589261105339E12,0.2249556325216747,1.0197648591571027
1.589261105538E12,0.22276995904891625,1.016148234221302
1.589261105738E12,0.22650565882914736,1.0173113972959729
1.589261105937E12,0.22966152724851843,1.0113077862626227
1.589261106135E12,0.22805515161898818,1.0124593177065468
1.589261106336E12,0.22826419170429965,1.0112173206890163
1.589261106535E12,0.2248266715280547,1.0099876818507645
1.589261106733E12,0.22502412042258493,1.006389230909616
1.589261106933E12,0.22876702918732403,1.0075523939842868
1.589261107132E12,0.2289614022974055,1.006322755146035
1.589261107331E12,0.22973361212087315,1.0027061302102342
1.589261107529E12,0.22631262016538217,1.004421655670106
1.589261107728E12,0.22230392537451366,1.0055787254807433
1.589261107927E12,0.22841255879780514,1.0061723561727531
1.589261108126E12,0.22623587889231017,1.0073297034320503
1.589261108326E12,0.22644437541316786,1.0036949045015975
1.589261108525E12,0.22721659178490458,1.0000782795657968
1.589261108723E12,0.22797827632655138,1.0012298110097206
1.589261108922E12,0.23170200629021065,1.002387158269018
1.58926110912E12,0.23245981589726417,1.0011636985204058
1.589261109319E12,0.23800267041418435,1.004708031877252
1.589261109519E12,0.2387790134377112,1.0082701759544848
1.589261109717E12,0.23953683013892682,1.0070467162058725
1.589261109917E12,0.2355152191047868,1.0082098792805432
1.589261110116E12,0.23333646276927947,1.0069802404422916
1.589261110314E12,0.23229073969952943,1.003381789501143
1.589261110513E12,0.22533109403167276,0.9997651645653423
1.589261110712E12,0.22610329651930133,0.9937615535319922
1.589261110911E12,0.22265885920580528,0.9996928729863878
