1.589260962061E12,-0.01908148415154249,-0.05005000407707564
1.58926111111E12,0.22342774152762723,1.000850220245685
1.58926111131E12,0.2260354958566847,0.9996144023177939
1.589261111509E12,0.2249885737910524,0.9983847634795422
1.589261111708E12,0.22040897470603563,0.9923811524461922
1.589261111907E12,0.22652272553275846,0.9917157844608917
1.589261112107E12,0.22729187550227065,0.9875167146774875
1.589261112306E12,0.23044774392164172,0.9910610480343339
1.589261112505E12,0.23122022321490818,0.9898314091960823
1.589261112704E12,0.22721513334163193,0.9933757425529286
1.589261112901E12,0.22560969494396507,0.9921584618939558
1.589261113102E12,0.2312082565414573,0.9909164648764253
1.589261113301E12,0.23141316613769247,0.9896868260381736
1.5892611135E12,0.2279756459614475,0.990844173297471
1.589261113698E12,0.22635847147012683,0.9896207135488586
1.589261113896E12,0.22950208617312612,0.9883972538002462
1.589261114096E12,0.2326810222122784,0.9847624548697932
1.589261114294E12,0.2334388309317652,0.9864779803296648
1.589261114493E12,0.2342113111125984,0.9870713335730146
1.589261114692E12,0.23020983236219697,0.9911802157774889
1.589261114891E12,0.23097150658969962,0.9893860280916094
1.58926111509E12,0.22696641671642334,0.9881563892533577
1.589261115289E12,0.22773529815067858,0.9863627563991585
1.589261115488E12,0.22794020863448047,0.9904710837719525
1.589261115687E12,0.22927666065333377,0.9916284310312498
1.589261115887E12,0.23188413735628252,0.988557902953748
1.589261116085E12,0.23321340629953957,0.9867701723521844
1.589261116284E12,0.23398228862136156,0.9831535474163837
1.589261116484E12,0.23475503467344394,0.9843167104910544
1.589261116684E12,0.234960211028495,0.9830808925631632
1.589261116883E12,0.23628946115700233,0.9866252259200096
1.589261117081E12,0.2394366719425718,0.9883410282168849
1.589261117281E12,0.24020582191208398,0.9841419584334806
1.589261117479E12,0.24097084050364553,0.987668481069941
1.589261117679E12,0.24597424751556388,0.9893953607118993
1.589261117878E12,0.249133444254636,0.98760200530636
1.589261118077E12,0.2528532853995939,0.9887593525656574
1.589261118275E12,0.2536183039911554,0.9899108840095814
1.589261118474E12,0.25438358139407596,0.9886812451713297
1.589261118673E12,0.25220510981166344,0.9946125646257252
1.589261118873E12,0.251142846699204,1.0011376837214674
1.589261119071E12,0.2519078661783323,0.9969752387643712
1.589261119271E12,0.25268061223041466,0.9957394208364799
1.589261119468E12,0.24815845600680336,1.0016111290400778
1.589261119668E12,0.24709313653763376,1.0075722541198722
1.589261119866E12,0.2502295493502871,1.0110987767563326
1.589261120065E12,0.2504377791123289,1.007482151820532
1.589261120265E12,0.25177477469563597,1.0062463338926406
1.589261120463E12,0.25491118750828934,1.0097728565291009
1.589261120662E12,0.25329308373256215,1.0109302037883983
1.589261120861E12,0.25406556302582867,1.0120875510476957
1.58926112106E12,0.2542668756506193,1.0156318844045422
1.589261121259E12,0.25560332766947264,1.0120152594687413
1.589261121458E12,0.25580464029426325,1.0107856206304897
1.589261121657E12,0.2595208756340622,1.0148936705546237
1.589261121858E12,0.25789371228543373,1.0130879569698055
1.589261122056E12,0.2580944813457705,1.0118644972211932
1.589261122255E12,0.2588633636675925,1.0106348583829414
1.589261122455E12,0.2553951953554298,1.0141970024601743
1.589261122654E12,0.25321672377301724,1.0129673636219225
1.589261122851E12,0.2521824520438262,1.0117500829629498
1.589261123052E12,0.24812990812067362,1.0177410136681433
1.589261123251E12,0.24595143653826113,1.0212853470249896
1.58926112345E12,0.2472842915856699,1.022442694284287
1.589261123649E12,0.2474858736802594,1.0236000415435844
1.589261123848E12,0.24825808350372702,1.0199834166077837
1.589261124047E12,0.2538042581864538,1.016366791671983
1.589261124246E12,0.2503598208729577,1.0175241389312804
1.589261124446E12,0.25353514489904655,1.0138893400008273
1.589261124642E12,0.2472394318825552,1.0079762356664725
1.589261124841E12,0.2527786894280309,1.0019726246331224
1.58926112504E12,0.2583251409163956,1.007903944087518
1.589261125239E12,0.25909042626677303,1.0090612913468153
1.589261125438E12,0.25986290467116513,1.013169895556613
1.589261125637E12,0.2582412039253011,1.0119399798813578
1.589261125836E12,0.26083309968738827,1.0107103410431062
1.589261126035E12,0.2645565377341802,1.009480979041858
1.589261126235E12,0.26054785177833373,1.0029130971555567
1.589261126433E12,0.26074943387292326,1.004070444414854
1.589261126632E12,0.2596986303244286,1.0004538194790533
1.589261126832E12,0.26527293535307933,1.001616982553724
1.589261127032E12,0.2612513314131013,1.002780145628395
1.58926112723E12,0.25963414982761857,1.0039316770723188
1.58926112743E12,0.262241904156676,1.0050948401469897
1.589261127629E12,0.2635783561755293,1.003865201308738
1.589261127828E12,0.2601318414763701,1.0031995564864338
1.589261128027E12,0.26510891804256975,1.0091305984921692
1.589261128225E12,0.2629418986869737,1.0049684309837332
1.589261128425E12,0.2613156637364942,1.003732613055842
1.589261128623E12,0.2620806815075849,1.0054484153527172
1.589261128822E12,0.265236549926956,1.0089927487095636
1.589261129021E12,0.26656968260047353,1.0071988390183608
1.58926112922E12,0.2697219540484001,1.0035822140825599
1.589261129419E12,0.2681038502726729,0.9999655891467593
1.58926112962E12,0.26888405702646023,0.9987235921292287
1.589261129816E12,0.26964134815750096,0.9998634919424059
1.589261130015E12,0.2656362582842247,1.0010208392017033
1.589261130214E12,0.26345390497727283,0.9997912003634516
1.589261130414E12,0.2671862845916973,0.9985553824355603
1.589261130612E12,0.26795490015470336,0.9997069138794844
1.589261130811E12,0.27111076857407446,0.9984772750412326
1.58926113101E12,0.2742666361045712,0.9978119070559321
1.589261131209E12,0.275031922343823,0.9960179973647293
1.589261131408E12,0.2734174155395404,0.9971753446240267
1.589261131607E12,0.2694123256662641,0.9983326918833241
1.589261131806E12,0.2677906240315257,1.000054033158569
1.589261132005E12,0.2656118685835851,1.0006473864019187
1.589261132205E12,0.26878359563822934,1.0018105494765894
1.589261132404E12,0.2701131296322648,0.9963709324591871
1.589261132603E12,0.2703147126144211,0.9969642857025368
1.589261132803E12,0.26628617243184305,0.9933294867720839
1.589261133E12,0.2652585524338342,0.9944752024006345
1.589261133201E12,0.2606456407039962,0.9932332053831039
1.5892611334E12,0.26198209272284956,0.9943905526424013
1.589261133598E12,0.2574295584130433,0.9961060781022728
1.589261133797E12,0.2582017617199357,0.9943124452480736
1.589261133997E12,0.25897450777201814,0.9954756083227444
1.589261134196E12,0.25735640399629095,0.9942459694844926
1.589261134395E12,0.2581219661523063,0.99540331674379
1.589261134594E12,0.26128115473748403,0.9989476501006365
1.589261134792E12,0.26260322096992433,1.004849163929633
1.58926113499E12,0.2633718444803873,1.0012507129884847
1.589261135189E12,0.26652410798085696,1.002408060247782
1.589261135388E12,0.26673262249599355,1.0059523936046284
1.589261135587E12,0.2680690745148469,1.0047227547663768
1.589261135786E12,0.2664473737676752,1.0082670881232232
1.589261135985E12,0.26648178435694253,1.0092539363755528
1.589261136184E12,0.27003112649493266,1.0078537985303333
1.589261136383E12,0.2652948850549084,1.0112276328802121
1.589261136582E12,0.26883730210819046,1.0050535228398945
1.589261136781E12,0.26887863778216586,1.0060403710922239
1.58926113698E12,0.2694737001119496,1.007591213360501
1.589261137179E12,0.2676884183143251,1.0127880397919813
1.58926113738E12,0.2707004712736092,1.0113738302096238
1.589261137578E12,0.2718598203627193,1.0147307106180457
1.589261137777E12,0.2742812162302719,1.0115075806912248
1.589261137977E12,0.2730475990387458,1.0119353939640505
1.589261138176E12,0.27603656542259364,1.010535256118831
1.589261138375E12,0.271857379570905,1.0067481321760625
1.589261138573E12,0.26951379201630515,1.0029800390068755
1.589261138772E12,0.26772850939941684,1.001579901161656
1.589261138972E12,0.2616972061891409,1.0001727274478676
1.589261139169E12,0.26701556817638017,1.0011496576273093
1.589261139369E12,0.2670493887455339,0.9997424839135208
1.589261139567E12,0.26821233391721416,0.9989136527898214
1.589261139767E12,0.26881372507227363,0.9993411892256436
1.589261139966E12,0.2670251222895787,1.0027150235755224
1.589261140164E12,0.27180623150694977,0.9989469304063355
1.589261140364E12,0.2705728903017977,1.002337718697671
1.589261140562E12,0.2664218962933118,1.003319607913557
1.589261140761E12,0.2670166675951025,0.9971454978732391
1.58926114096E12,0.2676150509099567,1.0005193322231178
1.589261141159E12,0.26525555092858477,1.0015061804754475
1.589261141358E12,0.2664212344706714,1.000106042630228
1.589261141557E12,0.2694066038830747,1.0010928908825574
1.589261141756E12,0.2622800561796947,1.0068537113299854
1.589261141955E12,0.2604981067910371,1.0036311362348447
1.589261142154E12,0.2592668233398916,1.0016664495419971
1.589261142354E12,0.2598682136060767,1.0002592758282087
1.589261142554E12,0.2604732008437063,1.0060490451221058
1.589261142753E12,0.2562940149920177,1.0070358933744354
1.58926114295E12,0.25924938069173353,1.0080128235538772
1.589261143151E12,0.261704101257044,1.013831541694244
1.589261143349E12,0.2646744688131035,1.010063448525057
1.589261143548E12,0.2610631294640842,1.0086633106798375
1.589261143748E12,0.2658949120383618,1.0048571559634873
1.589261143946E12,0.26943284929145267,1.0034640539868367
1.589261144146E12,0.27186897102897495,1.0044558612756103
1.589261144344E12,0.2724643473924982,1.005437750491496
1.589261144543E12,0.2712436061540915,1.0064245987438254
1.589261144742E12,0.26944779438688854,1.0050244608986059
1.589261144941E12,0.2670985390444134,1.0036243230533863
1.589261145139E12,0.2635045855826442,1.0046062122692723
1.589261145338E12,0.2688805371751668,1.0061573313745529
1.589261145537E12,0.2689146718476706,1.0041929226763822
1.589261145736E12,0.26712274889916904,1.0051797709287118
1.589261145935E12,0.2653374662822807,1.0061666191810412
1.589261146134E12,0.2664965021569151,1.0071534674333706
1.589261146333E12,0.26947826665041696,1.0081403156857003
1.589261146532E12,0.27190326825613487,1.011514150035579
1.589261146731E12,0.2730656242965759,1.0101140121903596
1.58926114693E12,0.27071636895410073,1.011100860442689
1.589261147129E12,0.27187540482873507,1.0144746947925678
1.589261147328E12,0.27486077424113836,1.0130745569473483
1.589261147527E12,0.2748985049962123,1.016448391297227
1.589261147726E12,0.27844812393984036,1.0174352395495567
1.589261147926E12,0.27368398250387027,1.016028065835768
1.589261148125E12,0.27245935155919543,1.0151919220064962
1.589261148325E12,0.27545611879660775,1.0180187162818841
1.589261148523E12,0.27843368824301323,1.0190006054977698
1.589261148723E12,0.2784675088121669,1.0199924127865434
1.589261148921E12,0.2820018490938133,1.0185993108098927
1.589261149121E12,0.27964028563184967,1.0147931560935424
1.58926114932E12,0.28023866894670385,1.015780004345872
1.589261149519E12,0.283788011084694,1.0096058943055544
1.589261149717E12,0.28438338744821723,1.01058778352144
1.589261149917E12,0.2849889788573907,1.014526166718947
1.589261150114E12,0.2879521383191309,1.0125685158946682
1.589261150314E12,0.2903885368622911,1.0135603231834418
1.589261150512E12,0.29099056744153573,1.0169172035918637
1.589261150711E12,0.29214626926625537,1.0202910379417425
1.58926115091E12,0.29513884766316667,1.016503913998974
1.589261151109E12,0.295733618076083,1.0156680470067057
1.589261151308E12,0.2915544331132688,1.013703638308535
1.589261151507E12,0.29636281589763436,1.0146904865608644
1.589261151706E12,0.3017384915733934,1.0132903487156448
1.589261151905E12,0.3029011244194723,1.0142771969679742
1.589261152104E12,0.30532224430065086,1.0104900730252058
1.589261152303E12,0.30409429407773614,1.0090899351799862
1.589261152503E12,0.3094972424316152,1.0106460133217108
1.589261152701E12,0.31009261968401286,1.0086886404921092
1.589261152901E12,0.3125254212557285,1.0072814667783205
1.589261153101E12,0.3064902363209132,1.008273274067094
1.589261153299E12,0.3089002360702873,1.0092551632829798
1.589261153497E12,0.30293820855323306,1.0078620613063292
1.589261153697E12,0.3005730481198249,1.0088538685951027
1.589261153896E12,0.30173179924136445,1.0122277029449815
1.589261154095E12,0.30176981474953324,1.010827565099762
1.589261154294E12,0.30237151740972323,1.0099916981074937
1.589261154493E12,0.3011471640898495,1.010978546359823
1.589261154693E12,0.30118098554787753,1.0138050637982075
1.589261154891E12,0.3023403346369877,1.0171619442066293
1.589261155091E12,0.29814376289804895,1.0181537514954029
1.589261155288E12,0.30346572185673276,1.0144046890997978
1.589261155488E12,0.3088650741280417,1.0129975153860094
1.589261155686E12,0.3088928807945336,1.0116044134093587
1.589261155885E12,0.3076682507374255,1.0102042755641392
1.589261156084E12,0.3058796470671638,1.0117551178324165
1.589261156283E12,0.308301044641547,1.0145649581663474
1.589261156482E12,0.31185038677953714,1.0083908481260297
1.589261156681E12,0.31006538096828673,1.0141516685734577
1.589261156881E12,0.31010252170324704,1.017542456864793
1.58926115708E12,0.31126155757788143,1.0185293051171227
1.589261157278E12,0.31129296121581784,1.024261176718081
1.589261157477E12,0.3142750031265755,1.0276350110679597
1.589261157676E12,0.3178312697376558,1.0310088454178385
1.589261157876E12,0.3184290630323964,1.0320006527066121
1.589261158075E12,0.3166404602497014,1.0329875009589415
1.589261158274E12,0.31906185693651784,1.0339743492112712
1.589261158474E12,0.32262979790229623,1.0325671754974826
1.589261158672E12,0.32560016545835574,1.031174073520832
1.589261158874E12,0.3262039726557582,1.0297528280699055
1.589261159071E12,0.32386604555319454,1.028366761961824
1.589261159269E12,0.32502872214395023,1.0293486511777097
1.589261159468E12,0.3256271054588044,1.0279485133324902
1.589261159668E12,0.3214341306913102,1.0265413396187018
1.589261159867E12,0.324415903132269,1.0251412017734822
1.589261160065E12,0.327389867659773,1.028498082181904
1.589261160266E12,0.32557608707936836,1.0294948485071216
1.589261160463E12,0.32617565838190665,1.0328347749740867
1.589261160661E12,0.3267674368864186,1.0343806582059203
1.58926116086E12,0.32736582108883955,1.0324165263447531
1.589261161059E12,0.3303475855823414,1.0310163884995336
1.589261161258E12,0.3333329549947447,1.0296162506543138
1.589261161457E12,0.3315479571309512,1.0258291267115454
1.589261161656E12,0.3321463404458054,1.0244289888663258
1.589261161855E12,0.33513170897064193,1.025979831134603
1.589261162054E12,0.33095612097796456,1.0240156992734357
1.589261162253E12,0.3339450873618124,1.0226155614282162
1.589261162452E12,0.3321528876076729,1.0164414513878985
1.589261162651E12,0.33275486789397163,1.0174282996402282
1.58926116285E12,0.32857568204228305,1.0112541895999103
1.589261163049E12,0.33156105145468634,1.01224103785224
1.58926116325E12,0.3321690456436469,1.0084158523623077
1.589261163449E12,0.3327674289585011,1.0046287284195392
1.589261163647E12,0.330987814129488,1.0032356264428886
1.589261163847E12,0.32622699285932455,1.0042274337316621
1.589261164044E12,0.32501701765620683,1.0057683579270515
1.589261164244E12,0.32322302388996693,1.0091594230553906
1.589261164443E12,0.3214308250247018,1.0095820004547689
1.589261164643E12,0.319633234288325,1.0057758457384185
1.589261164842E12,0.31966764487759236,1.004375707893199
1.589261165039E12,0.32082758398681605,1.000626645497594
1.589261165239E12,0.3190263962789947,1.0040174337889294
1.589261165438E12,0.31723779349629977,1.0026172959437099
1.589261165637E12,0.3154491898260381,1.0041681382119871
1.589261165836E12,0.3178705874004213,1.00220400635082
1.589261166034E12,0.3160876450697626,1.0008109043741693
1.589261166233E12,0.3148663425143001,0.9970237804314007
1.589261166432E12,0.3130813367030497,0.9980106286837302
1.589261166631E12,0.31367971912902953,0.9971747616914619
1.58926116683E12,0.3142709014424121,0.9999843251883895
1.589261167029E12,0.3148764857587379,0.9967614720985721
1.589261167228E12,0.31546766807212046,0.9971840494979505
1.589261167427E12,0.3112992810822223,0.9910099394576327
1.589261167626E12,0.31189406742563197,0.9896098016124132
1.589261167826E12,0.31249545680425034,0.9935645839196962
1.589261168023E12,0.3083690435134704,0.9939775200831905
1.589261168223E12,0.30656784076403015,0.9901713653668403
1.589261168424E12,0.30717223798154614,0.9911681316920576
1.589261168623E12,0.30538003822740667,0.9945419660419365
1.589261168821E12,0.3030364506728068,0.9931488640652859
1.589261169019E12,0.3065671851492942,0.9899444874633866
1.589261169219E12,0.31140617050017527,0.9879735971823105
1.589261169419E12,0.31680884293729084,0.9817684614633981
1.589261169618E12,0.31319750358827153,0.9779813375206295
1.589261169816E12,0.31854647434993083,0.9789632267365153
1.589261170016E12,0.3191406556316079,0.9799550340252887
1.589261170214E12,0.32154705046208054,0.9785619320486382
1.589261170413E12,0.3173714615818365,0.9771617942034186
1.589261170613E12,0.3203601511600464,0.9757616563581991
1.589261170812E12,0.3191232129834498,0.9791524446495344
1.589261171009E12,0.3191516096700553,0.9824923711164997
1.589261171208E12,0.3197533131507161,0.9834792193688292
1.589261171407E12,0.31375139073270314,0.9796920954260606
1.589261171606E12,0.3161727874195196,0.9806789436783901
1.589261171805E12,0.314951754333856,0.9792788058331706
1.589261172004E12,0.3107761654536119,0.9802656540855001
1.589261172203E12,0.31081029923724135,0.9764785301427314
1.589261172402E12,0.3090216956340756,0.9756426631504631
1.589261172601E12,0.30722977350604486,0.9736782544522924
1.5892611728E12,0.3083957265179304,0.974665102704622
1.589261173E12,0.30899711678411546,0.9732579289908335
1.589261173198E12,0.30958889617619423,0.9742398182067192
1.589261173397E12,0.3078002933934993,0.9752266664590489
1.589261173596E12,0.30839867582078667,0.976777508727326
1.589261173797E12,0.3084391012002826,0.9747993051290211
1.589261173995E12,0.3114094687563422,0.9781561855374431
1.589261174195E12,0.30962086597364724,0.9791430337897727
1.589261174393E12,0.3083998328879836,0.9801298820421024
1.589261174591E12,0.30843095972028217,0.9787367800654518
1.589261174791E12,0.3114280108232225,0.9725316443465396
1.589261174989E12,0.3102159656912409,0.9735135335624252
1.589261175188E12,0.31081075203465053,0.9673394235221074
1.589261175389E12,0.3132588241144534,0.9688999064146123
1.589261175587E12,0.3096715191381919,0.9669430878706742
1.589261175787E12,0.31027290940437696,0.9631369331543238
1.589261175985E12,0.30849329457536395,0.9569938487926006
1.589261176183E12,0.3090886709388872,0.9556007468159501
1.589261176382E12,0.3072964632372908,0.9565875950682797
1.589261176581E12,0.3102890345400401,0.9575744433206094
1.58926117678E12,0.3061098486883515,0.9561743054753897
1.589261176979E12,0.3043284539999759,0.952951730380249
1.589261177178E12,0.309693601415609,0.9486000575898526
1.589261177377E12,0.307904998632914,0.9424259475495348
1.589261177576E12,0.30555574329043883,0.9457997818994135
1.589261177775E12,0.30433139003896864,0.944399644054194
1.589261177975E12,0.30436188228842137,0.945955167910255
1.589261178173E12,0.30077457731215984,0.9439983493663169
1.589261178372E12,0.29898957150090943,0.9473721837161956
1.589261178571E12,0.2948067807303194,0.9483590319685251
1.589261178772E12,0.2905928310515874,0.9469448223861678
1.58926117897E12,0.2864382250300381,0.9479267116020534
1.589261179168E12,0.28171964628290186,0.9465336096254029
1.589261179369E12,0.2780660635232885,0.9432724181514183
1.589261179567E12,0.2804724592413279,0.9389403309662839
1.589261179766E12,0.2810708425561821,0.9351532070235153
1.589261179964E12,0.27985879742420045,0.9313851138543284
1.589261180164E12,0.27326324468269975,0.9323769211431019
1.589261180363E12,0.2738580310261094,0.9309767832978824
1.589261180562E12,0.27207663722792247,0.9295766454526628
1.589261180761E12,0.2678938393631704,0.9305634937049925
1.58926118096E12,0.27031523604998686,0.9267763697622239
1.589261181158E12,0.2667246027540244,0.9230082765930371
1.589261181357E12,0.2667590133432917,0.9216081387478176
1.589261181556E12,0.26553797936875373,0.9207722717555492
1.589261181755E12,0.26851975269858686,0.9211948491549276
1.589261181954E12,0.26673474688733645,0.919794711309708
1.589261182153E12,0.260168574050532,0.918958567480436
1.589261182352E12,0.2554256850125668,0.9151711660890075
1.589261182551E12,0.25125342363276,0.9113843195948989
1.58926118275E12,0.2542387938644271,0.9070332016361827
1.589261182949E12,0.2530177607787635,0.9104070359860614
1.589261183148E12,0.24883857492707492,0.9113938842383911
1.589261183347E12,0.2488729855163423,0.9123807324907206
1.589261183546E12,0.25003173663788186,0.908593608547952
1.589261183745E12,0.24825033574553282,0.9095804568002817
1.589261183945E12,0.2506864574830551,0.9033753210813694
1.589261184145E12,0.251844895390119,0.9091650903752667
1.589261184343E12,0.2500724824514519,0.9030220060135435
1.589261184542E12,0.2506672687948615,0.901621868168324
1.589261184742E12,0.2464742940273673,0.9026136754570975
1.58926118494E12,0.24469829121141776,0.9035955646729832
1.589261185138E12,0.2405400731768049,0.89745248031126
1.589261185338E12,0.24353324255520595,0.8936463255949096
1.589261185537E12,0.24652221688651066,0.8874722155545918
1.589261185735E12,0.24893193188279,0.883704122385405
1.589261185935E12,0.24713102098060657,0.8798979676690546
1.589261186134E12,0.24352300179739383,0.876110843726286
1.589261186334E12,0.24172181320200575,0.875267664028445
